,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Citizen,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment,num_checkins
TotalPop,1.0,0.9825817733709123,0.9871439660702965,0.19841913083459578,-0.0513538508095904,-0.07807022886104911,-0.03656796494938327,-0.026298365575250282,0.9234799668619588,-0.07702500945935002,-0.18980885505772319,0.07386678331647474,0.004843247429814127,0.15652151885699717,0.12240958404682407,0.02690645468209948,0.045942721512639284,-0.05607337040543311,-0.11728741828746944,-0.02888976823058346,-0.2570380551301751,-0.13246269510636507,0.16860128038104066,0.17962583306896995,0.09415805633534072,0.041955564188875784,-0.12801220329722554,0.9169224624592501,0.14350128784917845,-0.16859852430245753,0.0622022585595618,0.020938164373384933,0.036516757933466336,0.21333838609576736
Men,0.9825817733709123,1.0,0.9402476687237371,0.22689027505229495,-0.03530013669844412,-0.1342457489192629,-0.039154367536217045,0.0031945737197446003,0.8852828762391882,-0.06771606151575085,-0.18405557126096847,0.06622208167934503,-0.004879214386330958,0.1479754416667587,0.1163387667774182,0.017957414361054035,0.03944212513699988,-0.07127997743883488,-0.0762543922619178,6.31511991791501e-05,-0.2589755827910608,-0.11773435571559825,0.1585200578294859,0.19559198235827688,0.09662786221496417,0.037795494290703474,-0.1522889018742696,0.9112392666382725,0.18288562398152552,-0.2201574133807905,0.09003468033093764,0.025140323898891977,0.004436811274695102,0.2246411364210731
Women,0.9871439660702965,0.9402476687237371,1.0,0.16840750941065236,-0.06373214107938097,-0.027580194158049628,-0.03332543030963603,-0.05093326098744803,0.9306260309636303,-0.08288748251664438,-0.1894734680561521,0.07838574967067813,0.013070745634057414,0.1595148593896815,0.12422353648876303,0.033854545716488785,0.0502549754089946,-0.041433173515075646,-0.14931507255718426,-0.05298805254256305,-0.24821628181110372,-0.14144315790744189,0.17257873413488153,0.16089295849660978,0.08941264221091703,0.04436571590907345,-0.10356819219503956,0.8962857607371766,0.10563196927338327,-0.11955918718503623,0.0365319429130087,0.016741006468492036,0.06309229249889771,0.1976780431681259
Hispanic,0.19841913083459578,0.22689027505229495,0.16840750941065236,1.0,-0.4929445187204468,-0.1548250972699999,-0.007449957183989845,-0.18840406599868983,0.0014938293359206872,-0.4687810290693389,-0.33686891820698306,-0.3846490060635959,-0.30163143315844604,0.5042993215166938,0.5048082261684744,-0.5228337617352612,0.5216394982481674,-0.017149597424678757,0.29788499507890553,0.42604942753737085,-0.274698524260322,-0.12938967271016394,0.3801747892862686,-0.052094615226681976,-0.07152302590696513,-0.14298806389012111,0.08927200554866214,0.0686943171228396,0.23410179848935284,-0.2250782680800675,0.009870904180438966,-0.03161985109319329,0.3258311720019748,-0.13683388258346274
White,-0.0513538508095904,-0.03530013669844412,-0.06373214107938097,-0.4929445187204468,1.0,-0.6144724883070272,-0.07877896861387608,-0.00780462169092786,0.1220093679686875,0.5461056406772115,0.3662866116789584,0.5648884566959292,0.45856552602568906,-0.4243126668019439,-0.44879330346406415,0.6867183002959591,-0.7200316081920854,-0.08008387355139798,-0.2444382225098729,-0.48415210978206724,0.0968509030573183,0.05835303720435568,-0.3933580774551782,0.3059340058779275,0.22239915678617464,0.3564220903003659,-0.5067607554250692,0.09381719101698037,0.08376645877159344,-0.17482291781827045,0.18180646490362523,0.07028480660173994,-0.487446076626269,0.2683239261450605
Black,-0.07807022886104911,-0.1342457489192629,-0.027580194158049628,-0.1548250972699999,-0.6144724883070272,1.0,0.012416885862790696,-0.43825129646602323,-0.06823685739864589,-0.23066049432517538,-0.13840467474549803,-0.25979051010113624,-0.21080212577957202,0.1444175849094999,0.15753341163257079,-0.2811950638262844,0.3701001226666303,0.0676565097903038,-0.01191134314349763,0.08340601268784914,0.05819797689907379,-0.15126079765277745,0.19782177095893894,-0.2878848751817488,-0.14283929769353104,-0.16967799363109023,0.42900739692229745,-0.15445137902212291,-0.39860360936813644,0.50212192905784,-0.24029970127041286,-0.058909875980703096,0.37380140623139085,-0.16893833898139346
Native,-0.03656796494938327,-0.039154367536217045,-0.03332543030963603,-0.007449957183989845,-0.07877896861387608,0.012416885862790696,1.0,0.061318130184296674,-0.04631964977830071,-0.04953080031506555,-0.01502350436991585,-0.029765972509619758,0.019872401788284817,0.03739321694877836,0.02819969256698025,-0.05375600187798957,0.052106795126491814,0.026275224473893955,0.010937286276975284,0.030418171796812717,-0.015787109139412784,0.008341823526793985,0.0008108853895254145,0.04660408962391956,-0.011571053771842662,-0.049664664431950556,0.04167362063820151,-0.05931210355132784,0.005851317294683262,0.001793960944024705,-0.014904933908564342,0.001652702871287446,0.0810978827243913,0.03155490115577585
Asian,-0.026298365575250282,0.0031945737197446003,-0.05093326098744803,-0.18840406599868983,-0.00780462169092786,-0.43825129646602323,0.061318130184296674,1.0,-0.0893036353007253,0.04424492923303761,0.03382169550780788,-0.03486234383572857,-0.043864056236405914,-0.15098255989840753,-0.13763098238714022,-0.02095712499629269,-0.05827107086451742,0.037410040855010034,0.03464213638162597,0.12999303024068087,0.07976098746993508,0.33342622369147895,-0.15189705287441674,0.045726020448881244,-0.05111030606279086,-0.1367183127852371,0.010370515714487303,0.01429762783234295,0.23201806382862636,-0.2532803291558057,0.0631856977710056,0.025868456943957913,-0.2288763717966892,-0.001296916119626529
Citizen,0.9234799668619588,0.8852828762391882,0.9306260309636303,0.0014938293359206872,0.1220093679686875,-0.06823685739864589,-0.04631964977830071,-0.0893036353007253,1.0,0.11244269801477542,-0.057751752599790616,0.2631055887159579,0.1507760850300905,-0.03724331511780375,-0.06842526049746107,0.2574398877153353,-0.17067875206386363,-0.06473336030088142,-0.2543567238721707,-0.22249049780297342,-0.18294256201840858,-0.1671152849939778,0.07774026695423854,0.17037547613749635,0.15219350608041884,0.13677539923423343,-0.19963699228518753,0.9160836606963344,0.02947238325752501,-0.0589986808272547,0.058522426428261394,0.026811000092136102,-0.03360082281418739,0.31328079936670744
Income,-0.07702500945935002,-0.06771606151575085,-0.08288748251664438,-0.4687810290693389,0.5461056406772115,-0.23066049432517538,-0.04953080031506555,0.04424492923303761,0.11244269801477542,1.0,0.6496435378751234,0.8378211392481553,0.6741902674795415,-0.7354420532988317,-0.6953843721308798,0.7404390663591646,-0.7032513231745573,-0.22677844290842342,-0.2788749819109632,-0.5035344025803798,0.1671079866486229,-0.0030836449890315936,-0.34665147865535967,0.10055928040667401,0.27490937852653313,0.3618618121651676,-0.35147462403471985,0.1673168406745336,-0.07641522485249884,-0.026745775284530808,0.1902556750941046,0.054256809281901436,-0.49533735689783526,0.3937715227201297
